,times
2424,0.09690227700048126
2425,0.08044961500127101
2426,0.271378060002462
2427,0.1287656109998352
2428,0.0232582749958965
2429,0.6091386830012198
2430,0.8978629929988529
2431,0.05991070000163745
2432,0.04862491200037766
2433,0.5182363779968
2434,0.029583974996057805
2435,0.09876187099871458
2436,0.10082312900340185
2437,0.3125520620014868
2438,0.01671590399928391
2439,0.6703457399999024
2440,0.15126402599707944
2441,0.07078948399430374
2442,0.0887989490001928
2443,0.20293565100291744
2444,0.025123384002654348
2445,0.29319200700410875
2446,0.02777004599920474
2447,0.016366928997740615
2448,2.908857454000099
2449,1.0031550560015603
2450,0.038918113001273014
2451,0.07431469499715604
2452,0.024215805999119766
2453,0.05242927100334782
2454,0.01644928000314394
2455,0.4764432259980822
2456,0.28042686399567174
2457,0.049740851995011326
2458,1.6107065539981704
2459,0.050018795001960825
2460,0.047462629998335615
2461,0.018730773001152556
2462,1.0829647520004073
2463,0.10275082600128371
2464,0.08259010199981276
2465,0.13713635899330257
2466,0.017979655996896327
2467,0.03470139000273775
2468,0.154537144000642
2469,0.08913849500095239
2470,0.04294810000283178
2471,0.025665792003565002
2472,0.23927404300047783
2473,0.03696651199425105
2474,0.049582708001253195
2475,0.05083400999865262
2476,0.06578741999692284
2477,5.082388600996637
2478,0.04568228499556426
2479,0.0543424679999589
2480,0.05094098800327629
2481,0.47984370999620296
2482,0.02878572700137738
2483,0.44378973099810537
2484,0.2066039749988704
2485,0.0943471110003884
2486,0.036381416000949685
2487,0.03667512799438555
2488,0.11248739800066687
2489,0.0698427180032013
2490,0.030939181997382548
2491,0.4701455289978185
2492,0.02524126900243573
2493,0.017152107000583783
2494,0.23632120300317183
2495,0.029296583001269028
2496,0.06226174499897752
2497,0.02137837999907788
2498,0.047776991996215656
2499,0.02205607100040652
2500,0.018221819002064876
2501,0.05739858400193043
2502,0.15802105899638264
2503,0.017388139000104275
2504,0.0408306690005702
2505,0.027543323005374987
2506,0.06891999999788823
2507,0.048340663000999484
2508,0.3599276320019271
2509,0.11214909300178988
2510,0.025199940995662473
2511,0.6101005390009959
2512,0.0631802179996157
2513,0.319642472997657
2514,0.020119303997489624
2515,0.017586795998795424
2516,0.016174429998500273
2517,0.035273697998491116
2518,0.2934369419963332
2519,0.7572092579939635
2520,0.07125914000062039
2521,0.2531415109988302
2522,0.22389031100465218
2523,0.09108147900406038
2524,1.945593470998574
2525,0.032769396995718125
2526,0.021906018002482597
2527,0.046251603998825885
2528,1.7052829390013358
